Rk,School,Overall Games,Overall Wins,Overall Losses,Overall W-L%,SOS,Conference W,Conference L,Team Points,Opp. Points,FGM,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,Turnovers,PF
1,Abilene Christian,31,11,20,0.355,-4.12,2,12,2214,2228,737,1664,0.443,241,599,0.402,499,666,0.749,306,1011,402,221,72,453,641
2,Air Force,30,12,18,0.4,1.71,6,12,1980,2074,679,1561,0.435,216,653,0.331,406,588,0.69,263,970,419,164,94,400,563
3,Akron,34,21,13,0.618,-0.48,12,6,2332,2276,813,1855,0.438,239,690,0.346,467,750,0.623,412,1175,387,225,142,446,606
4,Alabama A&M,30,14,16,0.467,-10.58,10,8,1936,2010,656,1601,0.41,182,561,0.324,442,674,0.656,300,1015,380,187,125,396,643
5,Alabama-Birmingham,31,18,13,0.581,-0.77,7,9,2266,2180,800,1919,0.417,158,525,0.301,508,772,0.658,508,1381,392,169,128,403,543
6,Alabama State,32,19,13,0.594,-11.4,12,6,2265,2225,792,1892,0.419,175,612,0.286,506,748,0.676,407,1158,415,217,115,377,578
7,Alabama,32,13,19,0.406,8.88,7,11,2170,2150,741,1669,0.444,183,548,0.334,505,737,0.685,320,1050,351,218,137,380,607
8,Albany (NY) NCAA,34,19,15,0.559,-5.22,9,7,2239,2174,765,1733,0.441,163,453,0.36,546,728,0.75,343,1175,376,184,101,428,580
9,Alcorn State,31,12,19,0.387,-9.27,9,9,1985,2101,693,1658,0.418,136,449,0.303,463,708,0.654,302,959,283,185,116,356,577
10,American NCAA,33,20,13,0.606,-3.25,13,5,2081,1951,748,1527,0.49,207,546,0.379,378,535,0.707,232,986,492,198,110,464,567
11,Appalachian State,30,9,21,0.3,-7.13,5,11,2034,2152,719,1730,0.416,151,500,0.302,445,697,0.638,392,1091,327,187,83,362,597
12,Arizona State NCAA,33,21,12,0.636,7.41,10,8,2486,2291,836,1852,0.451,268,688,0.39,546,787,0.694,281,1172,471,167,182,377,635
