Daily Time Spent on Instagram,Age,Daily Internet Usage,Ad feed Headline,Location,Sex,Country,Timestamp,Clicked on Feed
82.03,41,187.53,Intuitive dynamic attitude,Pruittmouth,0,Afghanistan,02-05-2016 07:00,0
80.03,44,150.84,Automated static concept,Christinetown,0,Afghanistan,23-07-2016 14:47,1
51.38,59,158.56,Object-based modular functionalities,East Anthony,0,Afghanistan,17-06-2016 17:11,1
77.07,40,261.02,Face-to-face analyzing encryption,Stephenborough,0,Afghanistan,01-03-2016 10:01,0
51.87,50,119.65,Team-oriented dynamic forecast,Kevinberg,0,Afghanistan,10-03-2016 22:28,1
45.99,33,124.61,Face-to-face methodical intranet,South Mark,1,Afghanistan,27-02-2016 15:04,1
61.88,45,108.18,Balanced disintermediate conglomeration,North Debrashire,0,Afghanistan,30-05-2016 08:02,1
68.01,25,188.32,Ameliorated actuating workforce,Kaylashire,1,Afghanistan,01-01-2016 03:35,0
72.84,26,238.63,Progressive empowering alliance,Wongland,0,Albania,08-07-2016 21:18,0
73.84,31,121.05,Programmable uniform productivity,South Jasminebury,0,Albania,18-06-2016 17:23,1
79.72,28,193.8,Configurable tertiary budgetary management,Wrightburgh,1,Albania,20-05-2016 12:17,0
43.63,41,123.25,Exclusive zero tolerance frame,Jordanshire,1,Albania,15-03-2016 14:06,1
80.38,30,238.06,Business-focused holistic benchmark,Port Anthony,0,Albania,10-03-2016 07:07,0
56.46,26,151.63,Ameliorated leadingedge help-desk,South Lisa,0,Albania,07-04-2016 18:52,1
36.73,34,149.79,Multi-lateral attitude-oriented adapter,South Henry,1,Albania,27-06-2016 01:56,1
39.86,36,145.85,Total 5thgeneration standardization,Josephstad,0,Algeria,26-06-2016 17:16,1
70.44,24,178.75,Polarized attitude-oriented superstructure,New Sonialand,1,Algeria,06-06-2016 21:26,0
70.58,26,136.94,Proactive next generation knowledge user,Lake David,0,Algeria,26-02-2016 09:18,1
57.86,30,166.86,Horizontal modular success,Estesfurt,0,Algeria,08-07-2016 17:14,1
78.15,33,194.37,Ergonomic neutral portal,New Maria,0,Algeria,07-03-2016 22:32,0
79.18,31,236.96,Open-source holistic productivity,Lake Danielle,0,Algeria,10-01-2016 20:18,0
47.51,51,130.41,Managed well-modulated collaboration,Bethburgh,1,American Samoa,21-05-2016 01:36,1
87.23,29,202.12,Re-engineered responsive definition,Lake Kevin,0,American Samoa,26-03-2016 19:54,0
35.49,48,159.77,Fully-configurable holistic throughput,Timothyport,0,American Samoa,08-04-2016 14:35,1
82.79,34,132.08,Team-oriented zero-defect initiative,South Aaron,0,American Samoa,01-02-2016 00:52,1
66.03,22,217.37,Pre-emptive next generation strategy,Ashleymouth,0,American Samoa,31-05-2016 23:32,0
46.28,26,228.78,Stand-alone eco-centric system engine,Jacksonstad,1,Andorra,18-04-2016 21:07,1
53.33,34,111.63,Configurable impactful productivity,Courtneyfort,1,Andorra,14-03-2016 04:34,1
72.01,31,251,Horizontal multi-state interface,West Michaelhaven,0,Angola,29-02-2016 12:31,0
